# 2600


# === Voice data start ===
[2040.33, 2019.25, 2058.70, 2026.07, 2023.66, 2026.97, 2020.82, 2025.71, 2027.55, 2024.54, 2019.94, 2018.44, 2020.72, 2027.23, 2020.80, 2022.33, 2041.52, 2021.42, 2030.23, 2020.36, 2027.06, 2018.83, 2015.71, 2022.27, 2019.57, 2017.18, 2034.84, 2020.96, 2027.89, 2022.24, 2020.02, 2022.89, ],
[2184.82, 2124.08, 2181.81, 2097.60, 2166.52, 2096.84, 2250.40, 2160.58, 2142.46, 2122.01, 2158.46, 2107.20, 2148.82, 2063.14, 2122.96, 2065.70, 2126.51, 2032.79, 2070.13, 2098.26, 2071.39, 2099.05, 2089.72, 2122.22, 2049.53, 2084.23, 2016.14, 2105.81, 2056.42, 2043.04, 2113.14, 2022.96, ],
[2002.58, 2024.29, 2012.98, 2011.56, 2027.30, 2011.97, 2023.12, 2003.80, 2021.64, 2020.09, 2012.06, 2023.59, 2011.96, 2027.29, 2013.88, 2021.16, 2012.67, 2003.43, 2018.46, 2017.00, 2049.63, 2004.28, 2014.55, 2028.24, 2039.24, 2013.64, 2011.78, 2001.43, 2030.13, 2003.60, 2043.46, 2013.12, ],
[2014.02, 2041.39, 2015.42, 2024.18, 2016.31, 2022.57, 2016.22, 2028.32, 2012.28, 2021.29, 2015.10, 2029.96, 2022.08, 2024.96, 2012.74, 2028.50, 2019.11, 2024.50, 2011.76, 2022.24, 2015.14, 2028.42, 2013.83, 2025.11, 2031.25, 2031.97, 2013.58, 2033.63, 2022.97, 2033.46, 2031.54, 2028.60, ],
[2014.35, 2025.99, 2016.48, 2023.02, 2016.02, 2021.63, 2015.70, 2029.10, 2036.34, 2023.62, 2019.47, 2028.83, 2013.39, 2018.60, 2016.58, 2022.52, 2010.88, 2026.92, 2024.73, 2022.61, 2022.56, 2015.42, 2015.96, 2021.14, 2011.08, 2026.52, 2016.97, 2022.79, 2010.13, 2020.21, 2008.52, 2047.32, ],
[2014.61, 2011.22, 2013.60, 2012.89, 2010.00, 2006.22, 2014.97, 2018.33, 2020.51, 2026.73, 2014.51, 2009.34, 2012.38, 2009.36, 2012.11, 2016.20, 2013.42, 2011.75, 2022.86, 2026.84, 2014.89, 2023.63, 2009.96, 2004.47, 2012.23, 2002.20, 2020.01, 2014.89, 2008.67, 2006.49, 2017.23, 2055.64, ],
[2024.36, 2018.58, 2022.93, 2009.49, 2019.91, 2010.51, 2022.34, 2010.78, 2018.21, 2012.99, 2020.11, 2008.98, 2021.40, 2010.24, 2022.49, 2011.00, 2019.36, 2014.36, 2019.80, 2021.42, 2022.03, 2008.35, 2022.36, 2020.99, 2044.77, 2012.98, 2022.34, 2018.76, 2025.07, 2033.30, 2025.69, 2013.33, ],
[2027.97, 2027.09, 2030.32, 2023.90, 2024.85, 2029.43, 2025.25, 2032.91, 2028.00, 2027.17, 2030.70, 2029.11, 2029.30, 2027.07, 2030.24, 2028.55, 2031.41, 2029.97, 2032.69, 2027.35, 2030.29, 2027.44, 2031.73, 2032.83, 2034.74, 2030.81, 2052.18, 2028.54, 2041.20, 2027.44, 2031.60, 2032.53, ],
[2037.77, 2032.35, 2036.87, 2033.52, 2035.49, 2028.10, 2038.35, 2024.86, 2035.68, 2044.67, 2035.02, 2027.03, 2037.32, 2023.82, 2034.34, 2026.79, 2033.25, 2036.68, 2035.98, 2024.95, 2031.40, 2036.33, 2037.50, 2026.22, 2034.30, 2026.28, 2031.99, 2034.67, 2030.56, 2028.31, 2032.84, 2026.76, ],
[2021.14, 2022.23, 2017.03, 2023.81, 2014.79, 2024.03, 2017.19, 2033.50, 2016.36, 2027.50, 2019.17, 2026.22, 2017.13, 2029.30, 2017.23, 2023.93, 2019.43, 2025.54, 2019.00, 2025.08, 2018.17, 2024.36, 2019.55, 2021.62, 2017.14, 2032.03, 2028.73, 2025.46, 2025.37, 2020.31, 2021.08, 2021.40, ],
[2020.13, 2029.77, 2027.44, 2031.67, 2034.00, 2031.87, 2022.29, 2032.73, 2033.99, 2035.02, 2036.37, 2044.16, 2026.61, 2036.27, 2020.68, 2035.10, 2025.39, 2072.38, 2025.56, 2035.37, 2041.72, 2035.47, 2041.43, 2036.49, 2023.52, 2038.59, 2023.38, 2029.00, 2033.91, 2032.38, 2025.13, 2035.88, ],
[2043.79, 2036.01, 2043.14, 2033.81, 2035.51, 2037.57, 2069.46, 2037.11, 2043.40, 2042.18, 2056.19, 2046.74, 2045.90, 2032.98, 2051.57, 2039.35, 2043.85, 2090.41, 2060.69, 2046.51, 2047.64, 2060.79, 2040.02, 2041.15, 2056.41, 2047.65, 2038.89, 2040.42, 2044.43, 2041.32, 2035.36, 2041.87, ],
[2048.75, 2024.82, 2039.77, 2023.48, 2035.70, 2033.47, 2037.91, 2038.30, 2035.32, 2030.73, 2038.99, 2020.17, 2034.09, 2023.05, 2042.83, 2034.10, 2044.06, 2026.82, 2051.79, 2023.55, 2035.00, 2045.89, 2038.03, 2026.70, 2038.27, 2021.17, 2036.97, 2026.01, 2034.79, 2032.10, 2032.80, 2024.97, ],
[2021.24, 2021.50, 2027.57, 2018.62, 2022.45, 2018.85, 2024.08, 2017.90, 2018.65, 2023.19, 2026.53, 2019.27, 2027.53, 2017.86, 2026.24, 2023.01, 2022.99, 2021.58, 2026.75, 2021.46, 2028.14, 2015.94, 2028.55, 2020.88, 2022.18, 2016.51, 2025.36, 2025.52, 2026.33, 2017.47, 2023.37, 2019.74, ],
[2025.69, 2035.54, 2034.64, 2047.65, 2029.90, 2047.00, 2028.90, 2045.72, 2028.57, 2040.16, 2030.91, 2044.67, 2027.62, 2033.25, 2034.82, 2037.61, 2026.03, 2036.53, 2025.06, 2039.41, 2053.71, 2035.15, 2029.73, 2062.17, 2052.62, 2032.38, 2028.99, 2045.57, 2031.55, 2041.56, 2030.40, 2038.20, ],
[2045.93, 2045.19, 2036.25, 2036.87, 2034.00, 2042.57, 2034.68, 2043.22, 2036.32, 2038.34, 2037.74, 2038.00, 2041.13, 2045.26, 2041.12, 2046.31, 2039.34, 2038.85, 1725.20, 1755.48, 1700.44, 1679.36, 1690.58, 1479.43, 1509.16, 1510.23, 1501.89, 1534.71, 1561.72, 1589.34, 1619.64, 1660.21, ],
[2021.15, 2029.81, 2025.21, 2035.21, 2022.10, 2033.73, 2026.25, 2049.27, 2019.52, 2035.41, 2023.69, 2026.33, 2019.18, 2029.70, 2015.34, 2050.81, 2022.08, 2036.76, 2024.05, 2042.24, 2027.66, 2036.97, 2018.67, 2037.52, 2017.66, 2032.52, 2020.52, 2037.38, 2021.37, 2028.28, 2020.69, 2048.63, ],
[2050.92, 2032.16, 2016.73, 2033.13, 2031.36, 2033.14, 2014.40, 2030.21, 2023.79, 2030.45, 2016.50, 2027.58, 2016.55, 2035.43, 2021.51, 2061.38, 2017.34, 2027.69, 2032.46, 2033.42, 2016.78, 2024.95, 2020.41, 2028.90, 2021.60, 2022.27, 2016.57, 2026.12, 2029.44, 2024.76, 2032.22, 2027.88, ],
[2029.59, 2019.82, 2035.15, 2019.03, 2081.09, 2053.88, 2028.57, 2027.82, 2031.82, 2021.04, 2032.69, 2023.41, 2042.28, 2047.13, 2036.65, 2022.19, 2042.26, 2026.91, 2032.73, 2032.35, 2034.07, 2038.67, 2047.74, 2043.69, 2039.80, 2042.08, 2084.83, 2028.74, 2033.60, 2025.97, 2033.39, 2031.68, ],
[2033.24, 2040.83, 2057.78, 2050.04, 2045.27, 2056.89, 2047.14, 2032.63, 2046.55, 2044.96, 2088.59, 2047.00, 2031.76, 2036.10, 2033.77, 2027.47, 2039.24, 2040.49, 2044.07, 2028.74, 2036.72, 2028.25, 2041.88, 2035.27, 2042.26, 2031.43, 2044.39, 2045.90, 2050.39, 2035.79, 2036.27, 2026.60, ],
[2022.29, 2045.28, 2025.62, 2032.95, 2017.96, 2027.15, 2025.23, 2030.04, 2022.77, 2032.91, 2022.16, 2050.86, 2031.40, 2027.90, 2025.24, 2033.62, 2023.35, 2029.28, 2018.27, 2027.41, 2024.91, 2029.25, 2022.14, 2021.76, 2021.58, 2025.98, 2030.81, 2028.24, 2025.65, 2033.55, 2020.22, 2025.24, ],
[2019.61, 2033.06, 2044.91, 2035.18, 2044.88, 2037.62, 2024.99, 2036.26, 2026.66, 2033.78, 2026.83, 2039.64, 2030.27, 2048.17, 2041.18, 2037.47, 2029.94, 2044.87, 2049.54, 2046.50, 2035.25, 2060.79, 2025.20, 2036.42, 2051.45, 2036.79, 2029.88, 2059.28, 2035.72, 2037.38, 2034.57, 2037.95, ],
[2058.46, 2034.78, 2041.53, 2039.91, 2039.47, 2041.61, 2046.99, 2039.83, 2056.11, 2062.34, 2041.15, 2047.01, 2038.82, 2047.65, 2062.75, 2038.68, 2066.00, 2040.86, 2046.94, 2081.40, 2105.26, 2045.51, 2092.94, 2049.13, 2042.03, 2063.13, 2046.61, 2048.13, 2039.61, 2042.62, 2038.01, 2038.82, ],
[2038.15, 2031.69, 2049.75, 2029.03, 2045.73, 2026.98, 2038.68, 2035.20, 2050.21, 2026.73, 2060.63, 2033.74, 2083.37, 2051.56, 2044.01, 2034.71, 2039.56, 2029.74, 2039.57, 2030.10, 2042.96, 2037.41, 2036.40, 2031.84, 2050.89, 2030.46, 2054.21, 2041.65, 2044.89, 2040.47, 2037.31, 2038.59, ],
[2098.88, 2034.18, 2042.56, 2051.70, 2059.21, 2144.97, 2058.84, 2037.99, 2042.25, 2028.13, 2035.28, 2062.58, 2047.11, 2070.83, 2044.95, 2067.33, 2070.99, 2035.78, 2052.87, 2033.94, 2045.98, 2043.05, 2057.72, 2052.66, 2033.88, 2040.33, 2078.61, 2040.75, 2064.84, 2064.90, 2046.29, 2034.33, ],
[2041.52, 2057.33, 2038.53, 2083.25, 2042.39, 2045.27, 2052.03, 2090.46, 2041.31, 2056.28, 2038.54, 2054.13, 2044.93, 2054.29, 2050.33, 2046.98, 2036.52, 2054.45, 2075.29, 2049.72, 2054.42, 2041.10, 2040.02, 2058.67, 2043.39, 2087.08, 2039.20, 2057.25, 2038.91, 2050.88, 2042.81, 2071.70, ],
[2032.78, 2045.17, 2043.38, 2044.45, 2043.29, 2046.46, 2062.76, 2041.83, 2048.78, 2050.99, 2035.52, 2048.59, 2031.37, 2036.79, 2035.80, 2042.64, 2037.12, 2038.72, 2037.68, 2038.86, 2027.30, 2041.11, 2031.62, 2043.97, 2026.21, 2037.89, 2028.41, 2041.42, 2037.65, 2047.07, 2034.01, 2045.40, ],
[2029.63, 2023.07, 2024.20, 2017.84, 2037.49, 2023.87, 2035.94, 2017.25, 2035.68, 2024.15, 2025.94, 2025.73, 2025.79, 2033.32, 2031.37, 2035.18, 2042.44, 2033.40, 2026.72, 2027.42, 2029.85, 2050.22, 2034.24, 2035.15, 2048.49, 2051.73, 2047.24, 2029.92, 2094.21, 2013.85, 2044.95, 2018.66, ],
[2033.52, 2028.37, 2023.05, 2024.30, 2058.74, 2020.54, 2039.19, 2042.91, 2050.57, 2034.12, 2057.31, 2022.59, 2025.91, 2022.67, 2016.83, 2020.53, 2026.45, 2021.53, 2017.59, 2028.46, 2032.66, 2024.22, 2021.98, 2019.86, 2020.96, 2032.04, 2037.61, 2021.39, 2020.27, 2034.20, 2015.83, 2027.26, ],
[2031.72, 2035.19, 2048.17, 2036.62, 2030.23, 2039.14, 2032.84, 2032.02, 2040.93, 2033.20, 2029.01, 2044.59, 2033.05, 2033.45, 2032.12, 2029.86, 2030.45, 2031.34, 2043.49, 2039.90, 2030.94, 2066.17, 2030.42, 2057.69, 2041.90, 2034.30, 2032.01, 2034.46, 2040.21, 2050.67, 2050.52, 2029.81, ],
[2054.40, 2027.19, 2029.27, 2047.47, 2034.37, 2028.47, 2032.66, 2050.89, 2032.14, 2026.07, 2049.91, 2026.41, 2038.90, 2023.05, 2042.68, 2027.54, 2037.26, 2035.22, 2035.43, 2026.05, 2030.57, 2022.61, 2028.49, 2031.43, 2028.36, 2030.82, 2041.30, 2022.71, 2029.81, 2029.49, 2033.76, 2020.36, ],
[2019.32, 2008.75, 2013.82, 2015.75, 2009.19, 2018.14, 2006.79, 2014.05, 2010.59, 2016.07, 2011.22, 2021.23, 2008.22, 2017.48, 2012.30, 2013.43, 2017.54, 2012.93, 2011.83, 2019.20, 2012.01, 2022.75, 2011.74, 2012.97, 2019.97, 2018.30, 2009.13, 2016.92, 2014.78, 2022.82, 2010.64, 2018.78, ],
[2017.82, 2018.14, 2013.03, 2019.24, 2016.32, 2020.27, 2013.75, 2028.39, 2012.98, 2023.53, 2015.12, 2023.17, 2012.82, 2021.78, 2016.61, 2025.11, 2015.72, 2018.26, 2014.72, 2020.63, 2014.33, 2026.74, 2013.20, 2020.98, 2017.27, 2024.52, 2015.52, 2024.09, 2014.57, 2024.82, 2020.49, 2023.65, ],
[2031.06, 2030.21, 2033.53, 2029.47, 2031.32, 2024.59, 2034.37, 2027.27, 2039.12, 2024.45, 2031.98, 2031.42, 2032.55, 2033.61, 2034.43, 2033.06, 2032.24, 2030.61, 2033.20, 2027.80, 2029.61, 2029.51, 2036.75, 2028.82, 2031.26, 2028.63, 2033.77, 2026.89, 2030.29, 2031.28, 2035.43, 2032.49, ],
[2042.62, 2019.25, 2033.47, 2024.33, 2029.00, 2022.64, 2029.74, 2023.69, 2030.42, 2023.54, 2032.07, 2026.42, 2029.72, 2018.90, 2034.31, 2020.22, 2034.86, 2025.35, 2032.39, 2021.25, 2032.05, 2024.93, 2028.56, 2020.58, 2032.75, 2022.89, 2031.58, 2018.55, 2027.30, 2020.54, 2028.68, 2017.04, ],
[2014.77, 2038.93, 2036.00, 2018.46, 2024.04, 2020.22, 2018.05, 2021.35, 2018.73, 2016.36, 2013.18, 2015.67, 2015.13, 2023.53, 2020.78, 2019.09, 2026.51, 2015.08, 2021.13, 2015.88, 2017.13, 2013.54, 2016.00, 2014.77, 2020.87, 2014.67, 2016.29, 2014.32, 2018.47, 2020.09, 2020.64, 2013.78, ],
[2035.27, 2038.30, 2014.06, 2028.64, 2019.05, 2042.62, 2017.97, 2042.94, 2017.84, 2033.78, 2035.88, 2032.44, 2024.13, 2058.84, 2020.71, 2038.41, 2018.21, 2031.12, 2026.60, 2036.26, 2025.18, 2031.03, 2027.80, 2028.22, 2019.77, 2026.12, 2020.29, 2030.79, 2019.04, 2025.91, 2023.17, 2036.58, ],
[2026.23, 2017.50, 2033.14, 2020.72, 2021.58, 2015.19, 2039.50, 2016.21, 2025.72, 2020.21, 2026.87, 2017.20, 2019.78, 2010.89, 2019.91, 2012.95, 2030.71, 2011.21, 2028.99, 2016.17, 2020.84, 2040.12, 2019.07, 2011.17, 2041.66, 2018.01, 2020.86, 2014.29, 2020.90, 2006.97, 2017.04, 2018.62, ],
[2026.27, 2009.35, 2020.18, 2021.32, 2018.91, 2011.63, 2041.59, 2025.48, 2024.71, 2009.05, 2054.63, 2010.97, 2023.76, 2012.96, 2038.07, 2004.55, 2016.05, 2012.81, 2012.85, 2014.41, 2014.75, 2013.25, 2015.37, 2010.98, 2036.11, 2009.45, 2014.70, 2016.06, 2022.96, 2015.97, 2018.18, 2011.10, ],
[2026.51, 2017.97, 2032.05, 2013.24, 2050.91, 2024.88, 2029.91, 2029.85, 2046.80, 2025.70, 2035.22, 2016.73, 2032.60, 2015.90, 2026.12, 2022.11, 2026.03, 2021.43, 2039.29, 2026.43, 2036.79, 2022.61, 2032.86, 2015.24, 2023.81, 2018.48, 2032.02, 2015.28, 2022.54, 2018.87, 2022.92, 2028.75, ],
[2025.68, 2027.94, 2023.63, 2031.80, 2030.44, 2031.59, 2031.29, 2035.33, 2032.57, 2031.95, 2033.91, 2034.93, 2027.57, 2028.70, 2021.05, 2034.11, 2038.00, 2030.20, 2023.05, 2035.73, 2029.50, 2032.37, 2040.12, 2030.68, 2028.26, 2027.35, 2049.17, 2028.42, 2035.40, 2033.59, 2042.18, 2036.34, ],
[2026.96, 2032.51, 2059.91, 2042.37, 2020.48, 2038.97, 2014.77, 2058.95, 2018.96, 2032.50, 2019.05, 2034.53, 2020.09, 2036.70, 2021.45, 2029.04, 2034.60, 2029.79, 2019.87, 2041.55, 2015.73, 2027.69, 2015.03, 2024.33, 2017.51, 2027.96, 2018.98, 2024.58, 2022.88, 2041.28, 2027.00, 2038.08, ],
[2046.96, 2027.44, 2025.02, 2027.40, 2020.39, 2015.89, 2016.50, 2029.43, 2025.78, 2019.86, 2017.78, 2027.55, 2022.55, 2016.95, 2015.93, 2018.85, 2017.68, 2031.60, 2022.35, 2028.34, 2016.87, 2017.73, 2016.27, 2033.42, 2020.98, 2017.58, 2020.58, 2016.46, 2012.01, 2029.67, 2030.70, 2015.85, ],
[2010.22, 2046.88, 2016.05, 2029.23, 2013.41, 2043.64, 2021.66, 2019.87, 2046.02, 2023.52, 2019.92, 2039.71, 2027.46, 2038.00, 2041.99, 2021.21, 2020.60, 2030.85, 2018.27, 2026.72, 2023.82, 2028.54, 2019.48, 2043.49, 2022.97, 2052.76, 2018.32, 2023.26, 2063.79, 2031.85, 2026.77, 2027.72, ],
[2042.04, 2032.26, 2041.80, 2029.84, 2038.02, 2026.03, 2034.20, 2032.45, 2036.27, 2036.03, 2040.86, 2028.29, 2034.33, 2026.52, 2036.39, 2029.93, 2037.16, 2026.58, 2038.37, 2028.38, 2032.14, 2034.14, 2036.08, 2023.71, 2039.63, 2027.20, 2033.60, 2022.27, 2035.23, 2023.76, 2031.54, 2030.15, ],
[2031.59, 2035.28, 2053.09, 2024.71, 2037.77, 2023.85, 2034.63, 2030.44, 2034.46, 2026.37, 2028.21, 2021.49, 2036.26, 2029.74, 2034.77, 2022.04, 2037.57, 2027.54, 2031.96, 2029.30, 2033.94, 2047.15, 2048.66, 2024.35, 2027.53, 2021.01, 2034.93, 2025.99, 2028.57, 2028.10, 2028.82, 2021.08, ],
[2025.92, 2039.70, 2018.27, 2018.57, 2017.68, 2016.76, 2035.02, 2018.35, 2029.20, 2020.07, 2018.08, 2031.05, 2017.75, 2024.58, 2014.88, 2019.91, 2016.68, 2020.53, 2022.36, 2021.25, 2012.54, 2015.43, 2015.31, 2015.50, 2023.47, 2015.89, 2013.25, 2040.05, 2031.76, 2022.00, 2020.56, 2023.25, ],
[2017.61, 2030.60, 2034.34, 2036.39, 2021.20, 2028.53, 2022.38, 2039.56, 2020.82, 2034.69, 2026.81, 2036.67, 2020.96, 2035.09, 2020.00, 2036.65, 2024.85, 2041.62, 2038.16, 2039.93, 2028.95, 2036.84, 2021.11, 2029.58, 2019.02, 2033.91, 2019.78, 2028.77, 2021.45, 2036.36, 2025.42, 2035.48, ],
[2034.53, 2037.62, 2039.27, 2036.25, 2036.75, 2033.36, 2041.27, 2032.00, 2033.16, 2040.34, 2038.01, 2031.82, 2033.72, 2035.99, 2029.94, 2036.64, 2032.86, 2042.48, 2036.31, 2035.21, 2033.44, 2045.37, 2043.28, 2037.72, 2032.08, 2039.72, 2028.39, 2033.22, 2029.97, 2033.87, 2027.17, 2037.20, ],
[2030.98, 2042.52, 2034.37, 2040.56, 2035.78, 2033.24, 2029.53, 2038.71, 2027.09, 2038.34, 2030.09, 2035.18, 2031.74, 2036.48, 2027.40, 2035.54, 2038.72, 2036.85, 2029.08, 2040.98, 2026.31, 2039.53, 2031.43, 2036.61, 2032.17, 2041.84, 2028.28, 2039.81, 2028.82, 2033.06, 2025.10, 2040.14, ],
[2031.91, 2030.67, 2029.39, 2026.52, 2029.83, 2021.36, 2030.12, 2026.46, 2026.92, 2024.10, 2067.44, 2029.67, 2026.93, 2022.69, 2024.57, 2020.52, 2026.34, 2024.94, 2025.37, 2021.87, 2028.42, 2023.79, 2029.53, 2032.89, 2025.42, 2024.26, 2044.15, 2027.10, 2021.73, 2027.88, 2034.37, 2024.86, ],
[2038.26, 2022.47, 2032.09, 2023.26, 2055.97, 2028.23, 2031.85, 2023.89, 2032.65, 2036.94, 2035.19, 2024.14, 2034.10, 2025.28, 2037.74, 2023.39, 2035.39, 2031.89, 2035.71, 2030.12, 2043.74, 2026.89, 2052.24, 2023.81, 2040.62, 2026.30, 2054.99, 2024.44, 2034.80, 2059.71, 2050.90, 2029.69, ],
[2023.22, 2017.19, 2026.80, 2016.50, 2027.43, 2020.25, 2029.05, 2017.41, 2028.39, 2025.30, 2023.22, 2017.79, 2024.69, 2015.91, 2026.22, 2020.20, 2020.36, 2017.88, 2021.95, 2018.69, 2022.34, 2023.63, 2033.02, 2026.06, 2029.00, 2020.10, 2025.27, 2017.63, 2021.83, 2020.13, 2025.28, 2027.55, ],
[2052.76, 2042.50, 2028.18, 2023.87, 2044.30, 2017.50, 2030.78, 2023.96, 2064.38, 2047.58, 2034.30, 2065.23, 2062.54, 2036.88, 2051.35, 2058.38, 2041.06, 2030.00, 2043.96, 2036.62, 2034.66, 2028.24, 2032.32, 2030.90, 2038.27, 2023.94, 2037.69, 2026.82, 2038.38, 2024.86, 2033.30, 2031.35, ],
[2048.71, 2064.37, 2071.24, 2082.47, 2065.35, 2050.23, 2046.88, 2051.61, 2041.95, 2066.24, 2051.96, 2042.50, 2043.27, 2068.08, 2083.55, 2112.26, 2091.76, 2068.34, 2080.56, 2044.06, 2036.82, 2037.27, 2039.54, 2057.01, 2045.03, 2042.46, 2035.95, 2075.81, 2060.57, 2054.24, 2082.99, 2050.54, ],
[2028.84, 2037.40, 2026.43, 2034.97, 2024.90, 2036.90, 2018.67, 2033.55, 2021.06, 2031.18, 2027.82, 2032.63, 2022.61, 2034.97, 2029.31, 2048.64, 2021.41, 2039.63, 2046.79, 2030.66, 2023.28, 2035.17, 2020.13, 2031.63, 2020.29, 2033.67, 2022.69, 2052.93, 2029.68, 2028.40, 2033.53, 2040.30, ],
[2061.74, 2030.47, 2016.63, 2020.52, 2023.15, 2019.29, 2024.08, 2031.21, 2031.06, 2021.42, 2029.66, 2025.16, 2024.91, 2032.14, 2023.36, 2026.33, 2019.34, 2027.34, 2018.04, 2022.51, 2020.79, 2026.74, 2018.10, 2021.17, 2015.61, 2025.56, 2018.53, 2025.28, 2018.44, 2023.98, 2016.44, 2020.80, ],
[2039.08, 2034.47, 2042.48, 2028.24, 2053.06, 2028.99, 2038.74, 2043.08, 2038.33, 2029.90, 2040.29, 2033.51, 2042.88, 2032.39, 2035.62, 2031.72, 2057.64, 2029.14, 2039.14, 2029.83, 2040.61, 2035.90, 2040.36, 2031.53, 2040.05, 2030.34, 2037.16, 2040.99, 2033.53, 2027.05, 2037.29, 2030.00, ],
[2035.51, 2026.69, 2032.21, 2030.01, 2042.67, 2035.98, 2041.10, 2026.11, 2033.21, 2029.44, 2034.26, 2026.56, 2033.74, 2028.63, 2032.13, 2025.17, 2035.35, 2026.91, 2036.32, 2023.37, 2032.83, 2024.07, 2043.70, 2032.81, 2037.76, 2034.13, 2031.00, 2026.50, 2032.94, 2025.53, 2032.92, 2031.74, ],
[2021.53, 2025.95, 2024.00, 2030.71, 2019.51, 2033.00, 2021.71, 2026.72, 2018.53, 2032.73, 2018.79, 2021.82, 2020.47, 2035.81, 2017.26, 2028.51, 2018.50, 2027.09, 2030.42, 2027.55, 2020.81, 2040.36, 2023.54, 2024.81, 2021.08, 2034.38, 2023.49, 2031.75, 2020.87, 2024.56, 2025.77, 2028.53, ],
[2046.01, 2029.11, 2032.01, 2032.58, 2028.44, 2024.02, 2024.60, 2022.86, 2025.04, 2022.07, 2020.12, 2023.08, 2025.19, 2025.83, 2030.54, 2023.90, 2020.76, 2028.83, 2023.66, 2030.22, 2029.10, 2039.40, 2027.39, 2034.41, 2024.00, 2024.67, 2029.82, 2028.56, 2039.12, 2039.96, 2053.62, 2025.92, ],
[2021.72, 2030.85, 2028.86, 2041.16, 2031.37, 2037.09, 2023.74, 2030.76, 2026.94, 2044.34, 2028.34, 2034.39, 2029.57, 2040.34, 2027.92, 2044.23, 2061.92, 2095.59, 2028.84, 2038.35, 2028.81, 2034.22, 2030.05, 2048.70, 2081.20, 2052.22, 2030.87, 2037.79, 2028.54, 2036.93, 2029.75, 2041.28, ],
[2037.39, 2042.11, 2037.88, 2050.43, 2040.36, 2041.88, 2036.21, 2046.12, 2056.76, 2045.41, 2037.67, 2039.45, 2045.22, 2065.18, 2035.51, 2039.76, 2039.82, 2041.56, 2037.38, 2039.26, 2034.93, 2053.49, 2038.03, 2042.60, 2035.38, 2038.91, 2038.91, 2037.73, 2034.13, 2038.66, 2034.13, 2042.62, ],
[2031.34, 2021.92, 2047.36, 2018.17, 2055.25, 2021.66, 2049.35, 2023.39, 2076.96, 2032.76, 2042.30, 2038.71, 2029.51, 2020.62, 2037.40, 2022.68, 2033.25, 2028.13, 2025.55, 2027.23, 2043.51, 2034.48, 2026.65, 2025.28, 2028.64, 2022.05, 2026.15, 2024.62, 2044.65, 2025.37, 2030.80, 2020.89, ],
[2033.69, 2024.03, 2032.14, 2027.56, 2033.40, 2028.37, 2032.87, 2022.47, 2031.25, 2023.56, 2037.35, 2024.98, 2030.73, 2039.02, 2055.39, 2025.72, 2031.19, 2030.88, 2040.34, 2025.02, 2031.78, 2025.83, 2036.94, 2026.51, 2031.97, 2029.35, 2039.13, 2024.29, 2032.43, 2038.68, 2034.65, 2022.85, ],
[2037.60, 2049.14, 2043.25, 2059.56, 2037.26, 2041.34, 2040.77, 2054.19, 2040.01, 2043.44, 2041.10, 2058.42, 2040.58, 2046.35, 2037.59, 2044.04, 2044.30, 2042.18, 2031.83, 2040.30, 2033.36, 2042.09, 2036.23, 2068.07, 2035.31, 2044.45, 2034.00, 2038.92, 2033.40, 2043.56, 2040.56, 2050.66, ],
[2027.79, 2024.13, 2032.85, 2027.34, 2026.24, 2021.03, 2045.06, 2024.12, 2024.45, 2024.60, 2043.78, 2024.97, 2027.13, 2028.01, 2029.07, 2021.12, 2040.13, 2026.91, 2033.77, 2023.47, 2035.88, 2021.22, 2032.08, 2020.59, 2030.74, 2026.66, 2027.23, 2024.33, 2026.55, 2023.54, 2027.87, 2024.03, ],
[2036.71, 2023.75, 2030.60, 2019.58, 2036.26, 2046.72, 2036.03, 2024.76, 2046.25, 2029.20, 2036.04, 2026.68, 2039.38, 2034.70, 2036.86, 2031.60, 2039.74, 2023.82, 2034.72, 2023.85, 2037.14, 2045.13, 2056.51, 2027.29, 2033.80, 2024.21, 2042.88, 2026.95, 2036.37, 2025.85, 2035.93, 2026.87, ],
[2052.40, 2052.55, 2038.04, 2044.20, 2079.82, 2040.76, 2098.69, 2041.83, 2062.52, 2038.72, 2038.87, 2045.76, 2046.19, 2043.13, 2036.05, 2036.79, 2038.50, 2035.78, 2044.43, 2036.52, 2038.36, 2047.13, 2042.73, 2034.75, 2038.70, 2040.17, 2047.40, 2047.47, 2033.06, 2048.65, 2036.68, 2039.48, ],
[2027.12, 2038.91, 2041.04, 2038.74, 2026.63, 2036.30, 2056.05, 2039.09, 2034.84, 2032.50, 2025.18, 2048.41, 2025.82, 2045.23, 2023.65, 2063.76, 2021.59, 2040.93, 2028.43, 2033.77, 2026.89, 2029.64, 2036.43, 2059.12, 2051.10, 2041.88, 2024.43, 2040.00, 2027.23, 2034.81, 2026.03, 2049.66, ],
[2020.45, 2024.66, 2024.51, 2028.18, 2021.34, 2028.20, 2025.41, 2021.29, 2022.32, 2025.85, 2030.58, 2047.55, 2025.88, 2032.59, 2018.62, 2040.98, 2029.19, 2033.18, 2026.09, 2044.10, 2025.54, 2029.01, 2020.63, 2025.96, 2024.51, 2033.76, 2034.65, 2031.77, 2055.08, 2069.86, 2035.64, 2050.49, ],
